[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"مدينة البندقية , الولايات المتحدة - US \n Venice , UNITED STATES - US",
"مدينة الشمس , جنوب أفريقيا - ZA \n Sun City , SOUTH AFRICA - ZA",
"مدينة المحيط , الولايات المتحدة - US \n Ocean City , UNITED STATES - US",
"مدينة الهلال , الولايات المتحدة - US \n Crescent City , UNITED STATES - US",
"مدينة باناما , بنما - PA \n Panama City , PANAMA - PA",
"مدينة باناما , الولايات المتحدة - US \n Panama City , UNITED STATES - US",
"مدينة بليز , بليز - BZ \n BELIZE CITY , BELIZE - BZ",
"مدينة ترافيرس , الولايات المتحدة - US \n Traverse City , UNITED STATES - US",
"مدينة تكساس , الولايات المتحدة - US \n Texas City , UNITED STATES - US",
"مدينة دافاو , في الفلبين - PH \n Davao City , PHILIPPINES - PH",
"مدينة دالي , الولايات المتحدة - US \n Daly City , UNITED STATES - US",
"مدينة سيبو , في الفلبين - PH \n Cebu City , PHILIPPINES - PH",
"مدينة طوبا , الولايات المتحدة - US \n Tuba City , UNITED STATES - US",
"مدينة كانساس , الولايات المتحدة - US \n Kansas City , UNITED STATES - US",
"مدينة لونغ آيلاند , الولايات المتحدة - US \n Long Island City , UNITED STATES - US",
"مدينة ماكاتى , في الفلبين - PH \n Makati City , PHILIPPINES - PH",
"مدينة هو تشي منه , فيتنام - VN \n Ho Chi Minh City , VIETNAM - VN",
"مراكش , المغرب - MA \n MARRAKECH , MOROCCO - MA",
"مرتفعات كاميرون , ماليزيا - MY \n CAMERON HIGHLANDS , MALAYSIA - MY",
"مرسى , الولايات المتحدة - US \n Anchorage , UNITED STATES - US",
"مرسى القنطاوي , تونس - TN \n PORT EL KANTAOUI , TUNISIA - TN",
"مرسى علم , مصر - EG \n MARSA ALAM , EGYPT - EG",
"مرسين , تركيا - TR \n MERSIN , TURKEY - TR",
"مرصد , الهند - IN \n UDAIPUR , INDIA - IN",
"مركز روكفيل , الولايات المتحدة - US \n Rockville Centre , UNITED STATES - US",
"مرمر , الولايات المتحدة - US \n Alabaster , UNITED STATES - US",
"مزرعة , الولايات المتحدة - US \n Plantation , UNITED STATES - US",
"مستشفى اوليفيرا دو , البرتغال - PT \n Oliveira Do Hospital , PORTUGAL - PT",
"مسحة , فيتنام - VN \n HUE , VIETNAM - VN",
"مسقط , سلطنة عمان - OM \n MUSCAT , OMAN - OM",
"مشروع , الولايات المتحدة - US \n Enterprise , UNITED STATES - US",
"مشمس الجزر , الولايات المتحدة - US \n Sunny Isles , UNITED STATES - US",
"مطار أوسلو غارديرموين , النرويج - NO \n Oslo Gardermoen Airport , NORWAY - NO",
"مطار باريس أورلي , فرنسا - FR \n Paris Orly Airport , FRANCE - FR",
"مطار برلين تيجيل , ألمانيا - DE \n Berlin Tegel Airport , GERMANY - DE",
"مطار برلين شونفيلد , ألمانيا - DE \n Berlin Schoenefeld Airport , GERMANY - DE",
"مطار روما شيامبينو , إيطاليا - IT \n Rome Ciampino Airport , ITALY - IT",
"مطار ستانستد في لندن , المملكة المتحدة - GB \n London Stansted Airport , UNITED KINGDOM - GB",
"مطار شيكاغو أوهير , الولايات المتحدة - US \n Chicago O'Hare Airport , UNITED STATES - US",
"مطار شيكاغو في منتصف الطريق , الولايات المتحدة - US \n Chicago Midway Airport , UNITED STATES - US",
"مطار طوكيو ناريتا , اليابان - JP \n Tokyo Narita Airport , JAPAN - JP",
"مطار طوكيو هانيدا , اليابان - JP \n Tokyo Haneda Airport , JAPAN - JP",
"مطار لندن جاتويك , المملكة المتحدة - GB \n London Gatwick Airport , UNITED KINGDOM - GB",
"مطار لندن لوتون , المملكة المتحدة - GB \n London Luton Airport , UNITED KINGDOM - GB",
"مطار لندن هيثرو , المملكة المتحدة - GB \n London Heathrow Airport , UNITED KINGDOM - GB",
"مطار لينيت في ميلانو , إيطاليا - IT \n Milan Linate Airport , ITALY - IT",
"مطار مالبينسا في ميلانو , إيطاليا - IT \n Milan Malpensa Airport , ITALY - IT",
"مطار مدينة لندن , المملكة المتحدة - GB \n London City Airport , UNITED KINGDOM - GB",
"مطار نيويورك جون كنيدي تي , الولايات المتحدة - US \n New York JFK Intl Airport , UNITED STATES - US",
"مطار نيويورك لاغوارديا , الولايات المتحدة - US \n New York La Guardia Airport , UNITED STATES - US",
"مطار نيويورك نيوارك تي , الولايات المتحدة - US \n New York Newark Intl Airport , UNITED STATES - US",
"مطاردة , كندا - CA \n Chase , CANADA - CA",
"مطر , ألمانيا - DE \n Rain , GERMANY - DE",
"مطماطة , تونس - TN \n Matmata , TUNISIA - TN",
"معبد , الولايات المتحدة - US \n Temple , UNITED STATES - US",
"معسكر الأسماك , الولايات المتحدة - US \n Fish Camp , UNITED STATES - US",
"مغمور , نيوزيلاندا - NZ \n INVERCARGILL , NEW ZEALAND - NZ",
"مكادي , مصر - EG \n Makadi , EGYPT - EG",
"مكسيكالي , المكسيك - MX \n MEXICALI , MEXICO - MX",
"مكسيكو سيتي , المكسيك - MX \n MEXICO CITY , MEXICO - MX",
"مكناس , المغرب - MA \n MEKNES , MOROCCO - MA",
"مكه , المملكة العربية السعودية - SA \n MAKKAH , SAUDI ARABIA - SA",
"ملاذ جديد , الولايات المتحدة - US \n New Haven , UNITED STATES - US",
"ملبورن , أستراليا - AU \n MELBOURNE , AUSTRALIA - AU",
"ملبورن , الولايات المتحدة - US \n Melbourne , UNITED STATES - US",
"ملجيت , كرواتيا - HR \n Mljet , CROATIA - HR",
"ملقا , ماليزيا - MY \n Melaka , MALAYSIA - MY",
"ملك الاتحاد البروسي , الولايات المتحدة - US \n King of PRUSSIAN FEDERATION , UNITED STATES - US",
"مللينغتون , المملكة المتحدة - GB \n Mollington , UNITED KINGDOM - GB",
"ملمسبوري] , المملكة المتحدة - GB \n Malmesbury , UNITED KINGDOM - GB",
"ملنيك , بلغاريا - BG \n Melnik , BULGARIA - BG",
"ملوك كانيون الوطنية بارك , الولايات المتحدة - US \n Kings Canyon National Park , UNITED STATES - US",
"مليلية , إسبانيا - ES \n MELILLA , SPAIN - ES",
"مليني , كرواتيا - HR \n MLINI , CROATIA - HR",
"ممفيس , الولايات المتحدة - US \n Memphis , UNITED STATES - US",
"من Andenes , النرويج - NO \n Andenes , NORWAY - NO",
"من Bardufoss , النرويج - NO \n Bardufoss , NORWAY - NO",
"من Bassenthwaite , المملكة المتحدة - GB \n Bassenthwaite , UNITED KINGDOM - GB",
"من Bewdley , المملكة المتحدة - GB \n Bewdley , UNITED KINGDOM - GB",
"من Enontekio , فنلندا - FI \n Enontekio , FINLAND - FI",
"من Luderitz , في ناميبيا - NA \n LUDERITZ , NAMIBIA - NA",
"من Storuman , السويد - SE \n Storuman , SWEDEN - SE",
"من Worland , الولايات المتحدة - US \n Worland , UNITED STATES - US",
"منتجع صحي , بلجيكا - BE \n SPA , BELGIUM - BE",
"منتزه تسافو الغربية وطنية , كينيا - KE \n Tsavo West National Park , KENYA - KE",
"منتزه يلوستون الوطنى , الولايات المتحدة - US \n Yellowstone National Park , UNITED STATES - US",
"منتزه يوسمايت الوطني , الولايات المتحدة - US \n Yosemite National Park , UNITED STATES - US",
"منح ممر , الولايات المتحدة - US \n Grants Pass , UNITED STATES - US",
"مندل , النرويج - NO \n Mandal , NORWAY - NO",
"مندن , الولايات المتحدة - US \n Minden , UNITED STATES - US",
"مندوزا , الأرجنتين - AR \n MENDOZA , ARGENTINA - AR",
"منزل , الولايات المتحدة - US \n Homestead , UNITED STATES - US",
"منطقة البحيرة , المملكة المتحدة - GB \n LAKE DISTRICT , UNITED KINGDOM - GB",
"منطقة مكتظة , الولايات المتحدة - US \n Warren , UNITED STATES - US",
"منظر جبلي , الولايات المتحدة - US \n Mountain View , UNITED STATES - US",
"منع , الولايات المتحدة - US \n Banning , UNITED STATES - US",
"مهد MOUNTAIN , أستراليا - AU \n CRADLE MOUNTAIN , AUSTRALIA - AU",
"مو أنا رنا , النرويج - NO \n Mo I Rana , NORWAY - NO",
"موآب , الولايات المتحدة - US \n Moab , UNITED STATES - US",
"موبيج , فرنسا - FR \n MAUBEUGE , FRANCE - FR",
"موتا ديل كويرفو , إسبانيا - ES \n Mota Del Cuervo , SPAIN - ES",
"موتالا , السويد - SE \n MOTALA , SWEDEN - SE",
"موتريل , إسبانيا - ES \n MOTRIL , SPAIN - ES",
"موج الشعر بإستمرار , الفيدرالية الروسية - RU \n Perm , RUSSIAN FEDERATION - RU",
"موجا , فرنسا - FR \n MOUGINS , FRANCE - FR",
"موجاكار , إسبانيا - ES \n MOJACAR , SPAIN - ES",
"موديستو , الولايات المتحدة - US \n Modesto , UNITED STATES - US",
"مودينا , إيطاليا - IT \n MODENA , ITALY - IT",
"مورا , السويد - SE \n MORA , SWEDEN - SE",
"مورا , البرتغال - PT \n MOURA , PORTUGAL - PT",
"موراي , الولايات المتحدة - US \n Murray , UNITED STATES - US",
"موربث , المملكة المتحدة - GB \n MORPETH , UNITED KINGDOM - GB",
"مورتون , الولايات المتحدة - US \n Morton , UNITED STATES - US",
"مورتون غروف , الولايات المتحدة - US \n Morton Grove , UNITED STATES - US",
"مورتون في - مارش , المملكة المتحدة - GB \n Moreton - in - Marsh , UNITED KINGDOM - GB",
"مورسيا , إسبانيا - ES \n MURCIA , SPAIN - ES",
"مورغان هيل , الولايات المتحدة - US \n Morgan Hill , UNITED STATES - US",
"مورغانتاون , الولايات المتحدة - US \n Morgantown , UNITED STATES - US",
"مورغيس , سويسرا - CH \n Morges , SWITZERLAND - CH",
"مورفريسبورو , الولايات المتحدة - US \n Murfreesboro , UNITED STATES - US",
"مورفيلدين , ألمانيا - DE \n Morfelden , GERMANY - DE",
"مورمانسك , الفيدرالية الروسية - RU \n Murmansk , RUSSIAN FEDERATION - RU",
"مورو باي , الولايات المتحدة - US \n Morro Bay , UNITED STATES - US",
"مورو دي ساو باولو , البرازيل - BR \n Morro de Sao Paulo , BRAZIL - BR",
"موريا , بولينيزيا الفرنسية - PF \n MOOREA , FRENCH POLYNESIA - PF",
"موريستاون , الولايات المتحدة - US \n Morristown , UNITED STATES - US",
"موريسفيل , الولايات المتحدة - US \n Morrisville , UNITED STATES - US",
"موريشيوس , موريشيوس - MU \n MAURITIUS , MAURITIUS - MU",
"موريليا , المكسيك - MX \n MORELIA , MEXICO - MX",
"مورين , سويسرا - CH \n MURREN , SWITZERLAND - CH",
"موستار , البوسنة والهرسك - BA \n Mostar , BOSNIA AND HERZEGOVINA - BA",
"موسجاو , كندا - CA \n MOOSE JAW , CANADA - CA",
"موسجوين , النرويج - NO \n Mosjoen , NORWAY - NO",
"موسكو , الفيدرالية الروسية - RU \n Moscow , RUSSIAN FEDERATION - RU",
"موسكيغون , الولايات المتحدة - US \n Muskegon , UNITED STATES - US",
"موسونماجياروفار , هنغاريا - HU \n Mosonmagyarovar , HUNGARY - HU",
"موسى بحيرة , الولايات المتحدة - US \n Moses Lake , UNITED STATES - US",
"موسيني (ويسكونسن) / WaUNITED STATESu , الولايات المتحدة - US \n Mosinee/WaUNITED STATESu , UNITED STATES - US",
"موكيلتو، واشنطن , الولايات المتحدة - US \n Mukilteo , UNITED STATES - US",
"مولار , إسبانيا - ES \n El Molar , SPAIN - ES",
"مولان , فرنسا - FR \n Moulins , FRANCE - FR",
"مولشيم , فرنسا - FR \n Molsheim , FRANCE - FR",
"مولهايم ان دير روهر , ألمانيا - DE \n Mulheim an der Ruhr , GERMANY - DE",
"مولولابا , أستراليا - AU \n MOOLOOLABA , AUSTRALIA - AU",
"مولين , الولايات المتحدة - US \n Moline , UNITED STATES - US",
"مولينس دي ري , إسبانيا - ES \n MOLINS DE REI , SPAIN - ES",
"موليه ديل فاليس , إسبانيا - ES \n Mollet Del Valles , SPAIN - ES",
"مومباسا , كينيا - KE \n MOMBASA , KENYA - KE",
"مومباي (بومباي) , الهند - IN \n Mumbai ( Bombay) , INDIA - IN",
"مومي , الولايات المتحدة - US \n Maumee , UNITED STATES - US",
"مونار , الهند - IN \n MUNNAR , INDIA - IN",
"موناكو / مونت كارلو , فرنسا - FR \n Monaco/Monte Carlo , FRANCE - FR",
"مونبلييه , الولايات المتحدة - US \n Montpelier , UNITED STATES - US",
"مونبيليار , فرنسا - FR \n MONTBELIARD , FRANCE - FR",
"مونبيلييه , فرنسا - FR \n MONTPELLIER , FRANCE - FR",
"مونت ترمبلانت , كندا - CA \n Mont Tremblant , CANADA - CA",
"مونت سانت ميشيل , فرنسا - FR \n Mont Saint Michel , FRANCE - FR",
"مونتابا , فرنسا - FR \n MONTAUBAN , FRANCE - FR",
"مونتاجو , جنوب أفريقيا - ZA \n Montagu , SOUTH AFRICA - ZA",
"مونتارجي , فرنسا - FR \n Montargis , FRANCE - FR",
"مونتايون , إيطاليا - IT \n Montaione , ITALY - IT",
"مونترو , سويسرا - CH \n MONTREUX , SWITZERLAND - CH",
"مونتروز , الولايات المتحدة - US \n Montrose , UNITED STATES - US",
"مونتريال , كندا - CA \n MONTREAL , CANADA - CA",
"مونتسيرات , إسبانيا - ES \n Montserrat , SPAIN - ES",
"مونتسيني , إسبانيا - ES \n Montseny , SPAIN - ES",
"مونتغمري , الولايات المتحدة - US \n Montgomery , UNITED STATES - US",
"مونتميلو , إسبانيا - ES \n Montmelo , SPAIN - ES",
"مونتيبيلو , كندا - CA \n Montebello , CANADA - CA",
"مونتيجو , البرتغال - PT \n MONTIJO , PORTUGAL - PT",
"مونتيروسو ال ماري (الليغوري ريفيرا) , إيطاليا - IT \n Monterosso Al Mare (Ligurian Riviera) , ITALY - IT",
"مونتيري , المكسيك - MX \n Monterrey , MEXICO - MX",
"مونتيري , الولايات المتحدة - US \n Monterey , UNITED STATES - US",
"مونتيفيديو , أوروغواي - UY \n MONTEVIDEO , URUGUAY - UY",
"مونتيكاتيني , إيطاليا - IT \n Montecatini , ITALY - IT",
"مونتيكاتيني تيرمي , إيطاليا - IT \n MONTECATINI TERME , ITALY - IT",
"مونتيلانو , إسبانيا - ES \n Montellano , SPAIN - ES",
"موندسي , النمسا - AT \n Mondsee , AUSTRIA - AT",
"مونرو , الولايات المتحدة - US \n Monroe , UNITED STATES - US",
"مونروفيل , الولايات المتحدة - US \n Monroeville , UNITED STATES - US",
"مونزا , إيطاليا - IT \n Monza , ITALY - IT",
"مونس بيرجن , بلجيكا - BE \n Mons Bergen , BELGIUM - BE",
"مونستر , ألمانيا - DE \n MUENSTER , GERMANY - DE",
"مونسي , الولايات المتحدة - US \n Muncie , UNITED STATES - US",
"مونشنغلادباخ , ألمانيا - DE \n Monchengladbach , GERMANY - DE",
"مونشيك , البرتغال - PT \n MONCHIQUE , PORTUGAL - PT",
"مونكتون , كندا - CA \n MONCTON , CANADA - CA",
"مونوبولي , إيطاليا - IT \n Monopoli , ITALY - IT",
"مونوليثوس , اليونان - GR \n Monolithos , GREECE - GR",
"مونيسينج , الولايات المتحدة - US \n Munising , UNITED STATES - US",
"موهافي , الولايات المتحدة - US \n Mojave , UNITED STATES - US",
"موورسفيل , الولايات المتحدة - US \n Mooresville , UNITED STATES - US",
"ميامي , الولايات المتحدة - US \n Miami , UNITED STATES - US",
"ميامي بلاتجا / مونت رويج , إسبانيا - ES \n Miami Platja/Mont Roig , SPAIN - ES",
"مياميسبيرغ، أوهايو , الولايات المتحدة - US \n Miamisburg , UNITED STATES - US",
"ميانيانغ , الصين - CN \n Mianyang , CHINA - CN",
"مياه راكدة , الولايات المتحدة - US \n Stillwater , UNITED STATES - US",
"ميباني , الولايات المتحدة - US \n Mebane , UNITED STATES - US",
"ميتايري , الولايات المتحدة - US \n Metairie , UNITED STATES - US",
"ميتشل , الولايات المتحدة - US \n Mitchell , UNITED STATES - US",
"ميتمان , ألمانيا - DE \n Mettmann , GERMANY - DE",
"ميجيف , فرنسا - FR \n MEGEVE , FRANCE - FR",
"ميخاس , إسبانيا - ES \n MIJAS , SPAIN - ES",
"ميدفورد , الولايات المتحدة - US \n Medford , UNITED STATES - US",
"ميدلاند , كندا - CA \n Midland , CANADA - CA",
"ميدلاند , الولايات المتحدة - US \n Midland , UNITED STATES - US",
"ميدلتون , الولايات المتحدة - US \n Middleton , UNITED STATES - US",
"ميدلسبره , المملكة المتحدة - GB \n Middlesborough , UNITED KINGDOM - GB",
"ميدلفارت , الدانمارك - DK \n MIDDELFART , DENMARK - DK",
"ميدولين , كرواتيا - HR \n MEDULIN , CROATIA - HR",
"ميدويست سيتي , الولايات المتحدة - US \n Midwest City , UNITED STATES - US",
"ميديلين , كولومبيا - CO \n MEDELLIN , COLOMBIA - CO",
"ميديوغوريه , البوسنة والهرسك - BA \n Medjugorje , BOSNIA AND HERZEGOVINA - BA",
"ميرافلوريس دي لا سييرا , إسبانيا - ES \n MIRAFLORES DE LA SIERRA , SPAIN - ES",
"ميرامار , الولايات المتحدة - US \n Miramar , UNITED STATES - US",
"ميرامار بيتش , الولايات المتحدة - US \n Miramar Beach , UNITED STATES - US",
"ميراندا دو دورو , البرتغال - PT \n Miranda Do Douro , PORTUGAL - PT",
"ميرانو , إيطاليا - IT \n Merano , ITALY - IT",
"ميرانو , إيطاليا - IT \n Mirano , ITALY - IT",
"ميرتل بيتش , الولايات المتحدة - US \n Myrtle Beach , UNITED STATES - US",
"ميرسيد , الولايات المتحدة - US \n Merced , UNITED STATES - US",
"ميرطولا , البرتغال - PT \n MERTOLA , PORTUGAL - PT",
"ميركوريا - سيوك , رومانيا - RO \n Miercurea - Ciuc , ROMANIA - RO",
"ميريدا , إسبانيا - ES \n MERIDA , SPAIN - ES",
"ميريدا , المكسيك - MX \n Merida , MEXICO - MX",
"ميريلفيل , الولايات المتحدة - US \n Merrillville , UNITED STATES - US",
"ميريمبولا , أستراليا - AU \n Merimbula , AUSTRALIA - AU",
"ميزون ألفور , فرنسا - FR \n Maisons Alfort , FRANCE - FR",
"ميسا , الولايات المتحدة - US \n Mesa , UNITED STATES - US",
"ميسانو ادرياتيكو , إيطاليا - IT \n Misano Adriatico , ITALY - IT",
"ميسولا , الولايات المتحدة - US \n Missoula , UNITED STATES - US",
"ميسيسوجا , كندا - CA \n MISSISSAUGA , CANADA - CA",
"ميسينيا , اليونان - GR \n Messenia , GREECE - GR",
"ميشن بيتش , أستراليا - AU \n MISSION BEACH , AUSTRALIA - AU",
"ميفاتن , أيسلندا - IS \n MYVATN , ICELAND - IS",
"ميكانيكسبورغ , الولايات المتحدة - US \n Mechanicsburg , UNITED STATES - US",
"ميكيلي , فنلندا - FI \n MIKKELI , FINLAND - FI",
"ميلان , إيطاليا - IT \n MILAN , ITALY - IT",
"ميلبيتاس , الولايات المتحدة - US \n Milpitas , UNITED STATES - US",
"ميلتون كينز , المملكة المتحدة - GB \n MILTON KEYNES , UNITED KINGDOM - GB",
"ميلتون موبراي , المملكة المتحدة - GB \n Melton Mowbray , UNITED KINGDOM - GB",
"ميلدورا , أستراليا - AU \n MILDURA , AUSTRALIA - AU",
"ميلفورد , الولايات المتحدة - US \n Milford , UNITED STATES - US",
"ميلفورد على البحر , المملكة المتحدة - GB \n Milford on Sea , UNITED KINGDOM - GB",
"ميلفيل , الولايات المتحدة - US \n Melville , UNITED STATES - US",
"ميلون , فرنسا - FR \n Melun , FRANCE - FR",
"ميلووكي , الولايات المتحدة - US \n Milwaukee , UNITED STATES - US",
"ميناء أرانساس , الولايات المتحدة - US \n Port Aransas , UNITED STATES - US",
"ميناء الجنية , أستراليا - AU \n Port Fairy , AUSTRALIA - AU",
"ميناء حر , جزر البهاما - BS \n FREEPORT , BAHAMAS - BS",
"ميناء حر , الولايات المتحدة - US \n Freeport , UNITED STATES - US",
"مينسك , روسيا البيضاء - BY \n MINSK , BELARUS - BY",
"مينشوانغ , ميانمار - MM \n Inle , MYANMAR - MM",
"مينوت , الولايات المتحدة - US \n Minot , UNITED STATES - US",
"مينوركا (مينوركا) , إسبانيا - ES \n Minorca (Menorca) , SPAIN - ES",
"مينوري , إيطاليا - IT \n MINORI , ITALY - IT",
"مينيابوليس , الولايات المتحدة - US \n Minneapolis , UNITED STATES - US",
"مينيتونكا , الولايات المتحدة - US \n Minnetonka , UNITED STATES - US",
"ميو , فرنسا - FR \n MEAUX , FRANCE - FR",
"ميونيخ , ألمانيا - DE \n MUNICH , GERMANY - DE",
"ميينالو بوفوار , فرنسا - FR \n Mignaloux Beauvoir , FRANCE - FR",
"نابا , الولايات المتحدة - US \n Napa , UNITED STATES - US",
"نابالكارنيرو , إسبانيا - ES \n Navalcarnero , SPAIN - ES",
"نابرفيل , الولايات المتحدة - US \n Naperville , UNITED STATES - US",
"نابريجناي تشلني , الفيدرالية الروسية - RU \n Naberezhnye Chelny , RUSSIAN FEDERATION - RU",
"نابل , تونس - TN \n NABEUL , TUNISIA - TN",
"نابولي , إيطاليا - IT \n NAPLES , ITALY - IT",
"نابولي , الولايات المتحدة - US \n Naples , UNITED STATES - US",
"ناتالي , فنلندا - FI \n NAANTALI , FINLAND - FI",
"ناتشيتوتشس , الولايات المتحدة - US \n Natchitoches , UNITED STATES - US",
"ناتشيز , الولايات المتحدة - US \n Natchez , UNITED STATES - US",
"ناتيك , الولايات المتحدة - US \n Natick , UNITED STATES - US",
"ناخون راتشاسيما , تايلاند - TH \n NAKHON RATCHASIMA , THAILAND - TH",
"نارا , اليابان - JP \n NARA , JAPAN - JP",
"ناربون , فرنسا - FR \n NARBONNE , FRANCE - FR",
"نارون , إسبانيا - ES \n NARON , SPAIN - ES",
"نازار , البرتغال - PT \n NAZARE , PORTUGAL - PT",
"ناس , إيرلندا - IE \n Naas , IRELAND - IE",
"ناسو , جزر البهاما - BS \n NASSAU , BAHAMAS - BS",
"ناشفيل , الولايات المتحدة - US \n Goodlettsville , UNITED STATES - US",
"ناشفيل , الولايات المتحدة - US \n Nashville , UNITED STATES - US",
"ناشوا , الولايات المتحدة - US \n Nashua , UNITED STATES - US",
"ناغانو , اليابان - JP \n NAGANO , JAPAN - JP",
"ناغويا , اليابان - JP \n NAGOYA , JAPAN - JP",
"نافاريتي , إسبانيا - ES \n NAVARRETE , SPAIN - ES",
"نافاسيرادا , إسبانيا - ES \n NAVACERRADA , SPAIN - ES",
"نافبليون , اليونان - GR \n NAFPLION , GREECE - GR",
"نافورة هيلز , الولايات المتحدة - US \n Fountain Hills , UNITED STATES - US",
"نافي مومباي , الهند - IN \n Navi Mumbai , INDIA - IN",
"نافيا , إسبانيا - ES \n Navia , SPAIN - ES",
"ناكسوس , اليونان - GR \n NAXOS , GREECE - GR",
"ناكلوا , تايلاند - TH \n Naklua , THAILAND - TH",
"نامبا , الولايات المتحدة - US \n Nampa , UNITED STATES - US",
"نامبولا , موزمبيق - MZ \n NAMPULA , MOZAMBIQUE - MZ",
"نامور , بلجيكا - BE \n NAMUR , BELGIUM - BE",
"نانت , فرنسا - FR \n NANTES , FRANCE - FR",
"نانتشانغ , الصين - CN \n NANCHANG , CHINA - CN",
"نانتونغ , الصين - CN \n NANTONG , CHINA - CN",
"نانتويتش , المملكة المتحدة - GB \n Nantwich , UNITED KINGDOM - GB",
"نانجينغ , الصين - CN \n NANJING , CHINA - CN",
"ناننينغ , الصين - CN \n NANNING , CHINA - CN",
"نانويت , الولايات المتحدة - US \n Nanuet , UNITED STATES - US",
"ناها , اليابان - JP \n Naha , JAPAN - JP",
"ناورا , أستراليا - AU \n NOWRA , AUSTRALIA - AU",
"نجفيو , الولايات المتحدة - US \n Longview , UNITED STATES - US",
"نجورونجورو , تنزانيا المتحدة، جمهورية - TZ \n Ngorongoro , TANZANIA, UNITED REPUBLIC OF - TZ",
"ندسبرغ , ألمانيا - DE \n Landsberg , GERMANY - DE",
"نزلوا , أندورا - AD \n ENCAMP , ANDORRA - AD",
"نزوى , سلطنة عمان - OM \n NIZWA , OMAN - OM",
"نسدل] , الولايات المتحدة - US \n Lansdale , UNITED STATES - US",
"نقطة الأسبانية , إيرلندا - IE \n Spanish Point , IRELAND - IE",
"نها ترانج , فيتنام - VN \n NHA TRANG , VIETNAM - VN",
"نهر الكريستال , الولايات المتحدة - US \n Crystal River , UNITED STATES - US",
"نهر تومز , الولايات المتحدة - US \n Toms River , UNITED STATES - US",
"نهيق , إيرلندا - IE \n BRAY , IRELAND - IE",
"نوبلسفيل , الولايات المتحدة - US \n Noblesville , UNITED STATES - US",
"نوتنجهام , المملكة المتحدة - GB \n NOTTINGHAM , UNITED KINGDOM - GB",
"نوتو , إيطاليا - IT \n NOTO , ITALY - IT",
"نوتودين , النرويج - NO \n Notodden , NORWAY - NO",
"نوخا , إسبانيا - ES \n Noja , SPAIN - ES",
"نورتي , المكسيك - MX \n Norte , MEXICO - MX",
"نورث بيند , الولايات المتحدة - US \n North Bend , UNITED STATES - US",
"نورث كونواي , الولايات المتحدة - US \n North Conway , UNITED STATES - US",
"نورث ليتل روك , الولايات المتحدة - US \n North Little Rock , UNITED STATES - US",
"نورثبروك , الولايات المتحدة - US \n Northbrook , UNITED STATES - US",
"نوردويجك آن زي , هولندا - NL \n Noordwijk Aan Zee , NETHERLANDS - NL",
"نوردويكرهوت , هولندا - NL \n Noordwijkerhout , NETHERLANDS - NL",
"نورشوبينغ , السويد - SE \n NORRKOPING , SWEDEN - SE",
"نورفولك , الولايات المتحدة - US \n Norfolk , UNITED STATES - US",
"نوركروس , الولايات المتحدة - US \n Norcross , UNITED STATES - US",
"نورمان , الولايات المتحدة - US \n Norman , UNITED STATES - US",
"نورمبرج , ألمانيا - DE \n NUREMBERG , GERMANY - DE",
"نوروود , الولايات المتحدة - US \n Norwood , UNITED STATES - US",
"نورووك , الولايات المتحدة - US \n Norwalk , UNITED STATES - US",
"نورويتش , المملكة المتحدة - GB \n NORWICH , UNITED KINGDOM - GB",
"نوشهر , تركيا - TR \n NEVSEHIR , TURKEY - TR",
"نوغاليس , الولايات المتحدة - US \n Nogales , UNITED STATES - US",
"نوفو لاريدو , المكسيك - MX \n NUEVO LAREDO , MEXICO - MX",
"نوفوسيبيرسك , الفيدرالية الروسية - RU \n Novosibirsk , RUSSIAN FEDERATION - RU",
"نوفي , الولايات المتحدة - US \n Novi , UNITED STATES - US",
"نوفي جيسين , جمهورية التشيك - CZ \n Novy Jicin , CZECH REPUBLIC - CZ",
"نوفي ساد , صربيا - RS \n NOVI SAD , SERBIA - RS",
"نوكسفيل , الولايات المتحدة - US \n Knoxville , UNITED STATES - US",
"نوكو ألوفا , تونجا - TO \n Nuku Alofa , TONGA - TO",
"نولا , إيطاليا - IT \n NOLA , ITALY - IT",
"نومانا , إيطاليا - IT \n Numana , ITALY - IT",
"نوميا , كاليدونيا الجديدة - NC \n NOUMEA , NEW CALEDONIA - NC",
"نونجوي , تنزانيا المتحدة، جمهورية - TZ \n Nungwi , TANZANIA, UNITED REPUBLIC OF - TZ",
"نونيتون , المملكة المتحدة - GB \n Nuneaton , UNITED KINGDOM - GB",
"نوي Isenburg، وهو , ألمانيا - DE \n Neu Isenburg , GERMANY - DE",
"نوي أولم , ألمانيا - DE \n Neu Ulm , GERMANY - DE",
"نويبع , مصر - EG \n NUWEIBA , EGYPT - EG",
"نويفو فالارتا , المكسيك - MX \n NUEVO VALLARTA , MEXICO - MX",
"نويفو ليون , المكسيك - MX \n Nuevo Leon , MEXICO - MX",
"نويمونستر , ألمانيا - DE \n Neumunster , GERMANY - DE",
"ني مونديانا , اليونان - GR \n NEA MOUDANIA , GREECE - GR",
"نياجرا أون ذا ليك , كندا - CA \n NIAGARA - ON - THE - LAKE , CANADA - CA",
"نيبورغ , ألمانيا - DE \n LUNEBURG , GERMANY - DE",
"نيجني نوفغورود , الفيدرالية الروسية - RU \n Nizhny Novgorod , RUSSIAN FEDERATION - RU",
"نيرسبرو , المملكة المتحدة - GB \n Knaresborough , UNITED KINGDOM - GB",
